,Basics,,,,,,,Recover,,LN Formats,,,,,,Invoice Customization,,,,On-Chain and Other Layers,,,,,,Lightning Specific,,,,,,,,,,,,Privacy,,,,Dev Tools,
Feature,Platform,Open Source,Availability,Category,KYC,Limits,Extra Fees,Recovery Method,SCB Management,BOLT11,BOLT12,BOLT12 + BIP353 HRN,LNURL-pay,Lightning Address Support,LNURL-withdraw,No-Amount Invoices,Custom Metadata,Expiry Control,Receive On-Chain,Address Type,Send On-Chain,Taproot (P2TR),Bitcoin Network,Swap,Other Networks,Implementation,LSP Integration,Channel / Peer Management,Zero-Conf Channels,Client-Side Routing,Watchtower Integration,MPP / AMP,Max Routing Fee,Purchase Inbound,Splicing Support,Routing Node,NWC (Nostr Wallet Connect),Blind Routing,SCID Alias,Simple Taproot Channels,Tor,Testnet Support,API/SDKs
Blink,"Android, iOS",Yes,Restricted in USA and others,Custodial,"Yes, Over 999$/day",Detailed,"Yes, On-Chain + Conversion",Email / Phone,-,Yes,No,No,Yes,Yes,Yes,Yes,Yes,2 hours,Yes,P2WPKH,Yes,No,-,-,No,-,-,-,-,-,-,-,-,-,-,-,No,No,-,-,No,No,No
Wallet of Satoshi,"Android, iOS",No,Restricted in US and others,Custodial,No,5 BTC,"Yes, 1% On-Chain Fees",Email,-,Yes,No,No,Yes,Yes,Yes,Yes,Yes,24 hours,Yes,P2WPKH,Yes,Send,-,-,No,-,-,-,-,-,-,-,-,-,-,-,No,No,-,-,No,No,No
Primal,"Android, iOS",Yes,Unrestricted,Custodial,No,0.01 BTC,No,Nostr nsec (private key),-,Yes,No,No,No,Yes,No,send only,Yes,1 hour,Yes,P2WPKH,Yes,Send,-,-,No,-,-,-,-,-,-,-,-,-,-,-,Yes,No,--,--,No,No,Nostr Wallet Connect
Speed,"Android, iOS, Chrome Extension",No,Unrestricted,Custodial,"Yes, In USA",5 BTC ,No,Email / Google / Apple,-,Yes,No,No,Yes,Yes,Yes,Yes,Yes,24 hours,Yes,P2WPKH,Yes,No,-,-,no,-,-,-,-,-,-,-,-,-,-,-,No,No,-,-,No,No,Yes
ZBD,"Android, iOS",No,Very Limited,Custodial,Yes,Detailed,No,Email / Google / Apple,-,Yes,No,No,Yes,Yes,Yes,send only,Yes,10 minutes,No,-,No,-,-,-,No,-,-,-,-,-,-,-,-,-,-,-,No,No,-,-,No,No,Yes
Sati,Whatsapp,No,Unrestricted,Custodial,No,-,No,Whatsapp Account,-,Yes,No,No,No,Yes,No,send only,No,15 minutes,Yes,P2WPKH,No,-,-,-,No,-,-,-,-,-,-,-,-,-,-,-,No,No,-,-,No,No,No
Coinos,Web,Yes (GitHub),Unrestricted,Custodial,No,-,"Yes, dynamic provider fees",Username / PW,-,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,24 hours,?,"P2TR, P2WPKH, P2PKH",Yes,Full,-,-,"Liquid, Ecash",Core Lightning,-,-,-,-,-,-,-,-,-,-,Yes,Yes for BOLT12,-,-,Yes,Self-Hosted,Yes
Muun,"Android, iOS",Yes (GitHub),Unrestricted,On-Chain Wallet with Submarine and Reverse Swap,No,-,"Yes, dynamic swap fee",Email / PW or Recovery Code + Emergency Kit (Cloud upload or download),-,Yes,No,No,Yes,Send Only,Yes,Yes,No,24 hours,On-Chain Wallet,"P2TR, P2WSH, P2SH",Yes,Full,-,Muun-provided,No,-,-,-,-,-,-,-,-,-,-,-,No,No,-,-,No,No,No
Aqua,"Android, iOS",Yes,Unrestricted,Liquid / On-Chain Wallet with Submarine and Reverse Swaps (Boltz),No,-,"Yes for LN: 0.1% Send, 0.25% Receive",Seed Phrase,-,Yes,No,No,Yes,Send Only,No,No,No,12 hours,On-Chain Wallet,P2WPKH,Yes,No,-,-,Liquid,-,-,-,-,-,-,-,-,-,-,-,No,No,-,-,No,No,No
